	num_fel_arrests_last_year	current_charge_felony
1399	1	0
198	0	0
6281	0	0
3148	0	1
2732	0	0
6001	0	0
1363	0	0
1679	0	0
6051	0	1
3804	0	1
1401	0	0
5426	0	0
5531	0	0
154	0	0
2503	1	0
1946	0	0
2886	0	1
4950	0	1
3489	0	0
1653	0	0
3598	0	0
4163	0	0
3763	0	1
4430	1	1
1158	1	1
2695	2	1
4419	0	0
827	0	0
1353	0	0
3396	0	0
2060	0	0
1157	0	0
5914	0	0
801	0	1
109	1	1
2050	0	1
5444	0	0
1761	0	0
4331	0	0
6412	0	0
2518	0	0
1945	0	0
1731	0	1
3438	0	0
6145	1	1
2891	0	0
2579	0	0
4149	0	1
89	0	0
5329	0	0
4711	2	1
5550	0	0
5756	1	0
2261	0	0
3389	6	0
4429	1	0
2516	0	0
1830	0	0
2600	0	0
5813	0	0
1855	0	1
880	0	0
664	3	1
2094	0	0
4574	0	0
1263	0	0
4686	0	0
1186	0	0
247	0	0
3052	0	0
4960	1	0
824	2	0
2272	0	0
6395	1	0
2422	2	1
3859	0	0
2804	0	1
1276	0	0
4500	0	0
5711	0	0
2609	0	1
4104	1	0
2655	0	1
4477	0	0
4228	0	0
3941	0	0
2934	0	0
379	0	0
4444	1	1
5545	0	0
16	0	0
3951	1	0
3464	0	0
1610	0	0
3340	1	0
19	0	0
4593	0	0
3219	0	1
2405	1	0
6264	0	0
1951	0	0
4360	3	0
2284	3	0
5561	2	0
3344	0	1
3776	0	0
5328	0	0
5397	0	0
5146	3	1
2037	0	1
2086	0	1
3817	0	0
3295	0	0
1544	0	0
3247	0	0
2665	0	0
384	1	1
4590	0	1
4789	0	1
553	0	0
3625	8	0
847	0	0
5392	0	0
6472	0	0
1116	0	0
201	0	0
4096	0	0
170	0	1
6404	0	0
798	0	0
5459	0	0
3196	0	0
1308	0	0
4171	0	0
1931	0	1
205	0	0
2763	0	0
736	0	0
2328	0	1
4699	0	1
6090	1	0
2109	0	0
1664	0	0
5940	0	0
3659	2	0
20	0	0
5016	0	0
2645	0	0
871	0	0
5422	0	0
3599	4	0
4278	0	0
5825	0	0
6437	0	0
2436	0	1
4847	0	0
5716	0	0
2749	2	0
2357	0	0
5331	0	0
6144	0	1
550	0	0
3650	0	0
6086	0	0
1	0	0
1778	1	1
4837	0	0
3287	0	0
1600	0	0
3690	0	0
3362	0	0
1669	0	0
2796	0	0
5615	2	1
1119	0	0
2171	0	0
6372	1	0
840	0	0
4872	0	0
3634	0	0
4417	0	0
5061	0	0
2569	2	0
4327	3	0
3156	2	0
2685	1	1
3064	1	0
3833	0	0
325	0	0
4214	0	0
6242	0	0
5409	0	1
3794	0	0
5177	0	0
3602	0	0
881	1	0
4614	0	0
2942	2	1
2141	0	0
6016	0	0
2509	0	1
1290	0	1
2563	0	0
2079	0	0
913	1	0
3868	0	0
4490	0	0
2116	0	0
26	0	0
4227	1	1
2658	0	0
4857	0	0
4143	0	0
4892	0	0
2648	0	0
1636	0	0
4911	0	0
4052	0	1
1518	2	1
1374	3	0
6248	0	0
4713	0	0
895	0	1
2363	0	0
4903	0	0
3229	1	1
5193	0	0
6460	1	0
1404	0	1
4923	0	0
2474	3	0
5151	0	0
3855	0	0
5997	1	0
4002	1	1
5653	0	0
6231	1	0
4517	0	0
1330	0	1
4687	1	0
3802	0	0
3936	0	0
3750	0	0
12	0	0
3299	0	0
3751	0	0
2084	0	0
6134	0	0
683	0	0
5120	0	0
3224	0	0
1128	1	0
2393	0	0
5625	0	0
2904	0	0
724	0	0
3133	1	1
5345	0	0
2817	2	1
1972	0	0
6196	0	0
505	1	0
6474	0	0
4401	0	0
5972	1	1
3374	0	0
2755	0	0
4967	1	0
2798	0	1
5364	0	0
6125	0	0
4410	1	1
1347	0	0
4284	0	1
2292	0	0
6236	1	1
4679	0	1
5729	0	0
4882	0	0
3289	0	0
1436	0	0
3309	0	0
4202	2	1
2870	0	0
3764	0	0
2970	0	0
4071	0	0
4668	1	0
3533	1	1
4547	0	0
3226	0	0
1819	1	1
5431	0	0
1033	0	0
725	0	0
122	0	0
294	0	0
4030	0	0
4428	1	1
1886	0	0
4113	0	0
1254	0	0
1148	0	0
1708	0	0
4176	0	0
2811	0	0
3255	0	0
5594	0	0
1579	0	0
887	0	0
6334	0	0
5408	0	1
250	0	0
3675	0	0
2497	0	0
3202	0	1
3917	4	0
6406	0	0
2204	0	0
2259	0	0
3686	1	0
1478	0	1
2300	0	0
103	0	0
3318	0	0
2740	0	0
6037	0	0
2281	0	0
3353	0	1
4926	0	0
2031	0	0
5454	0	0
4811	0	0
973	0	0
802	0	0
6292	0	0
1695	0	0
2083	0	0
1694	0	0
5270	3	0
5042	0	0
2529	0	0
6257	0	0
5054	0	1
923	0	1
5662	0	0
1384	1	1
6327	0	0
6439	0	0
85	1	1
5784	1	1
5214	1	0
2286	2	0
1561	0	0
1169	0	0
4158	2	1
5355	0	1
1940	0	0
4908	2	1
491	0	0
890	0	0
5979	1	0
2269	0	0
2434	0	0
6163	0	0
6370	0	0
969	0	1
2840	0	0
5218	0	0
1616	1	0
2097	0	0
5032	0	0
3843	0	0
666	0	1
1334	0	0
1361	0	0
87	0	0
265	2	0
4807	0	1
1796	1	1
1543	1	0
2175	0	0
3000	0	0
3814	0	0
3731	1	0
5174	1	0
2951	1	0
859	0	0
5216	1	0
697	0	0
315	0	1
2541	1	0
3256	1	0
5155	1	0
715	0	0
3569	0	1
5553	0	0
1814	0	0
1658	0	0
2382	0	0
3480	0	0
4682	0	0
419	0	0
2257	1	0
2250	0	0
4144	0	0
5238	0	0
1373	2	0
2991	0	0
5237	0	0
1790	0	0
6454	0	0
3345	0	0
545	0	0
3713	0	0
5467	1	1
1811	0	0
6317	0	0
3106	0	0
593	0	0
864	0	0
2388	0	0
3949	0	0
4142	4	0
1984	0	1
2634	0	1
2771	0	0
919	1	0
5090	0	0
6161	1	0
1810	0	1
4114	1	0
830	0	0
6004	0	0
1102	0	0
1311	2	1
2266	0	0
1962	0	0
2833	0	0
3446	0	0
735	1	1
5692	0	0
3108	0	0
5463	0	0
5387	0	0
663	2	0
1588	0	0
454	0	1
4280	0	1
5319	0	0
5096	0	0
4946	0	0
1743	0	1
2879	0	0
3867	0	0
3865	0	0
5139	0	0
4203	0	0
6071	0	0
2069	1	1
5700	1	0
2736	0	0
4516	0	0
4034	0	0
3471	0	0
628	1	0
5386	0	0
1133	0	0
3819	0	0
221	0	0
3062	0	0
1092	0	0
5472	0	0
446	0	0
812	0	0
4370	0	0
3187	1	0
746	0	0
1827	0	0
910	0	0
3965	0	0
3283	1	0
1210	0	0
75	0	1
4861	1	1
4271	0	0
6335	0	0
5698	0	0
5420	0	0
4495	0	0
1499	0	0
5882	0	1
6320	1	0
961	0	0
4549	0	0
3748	0	0
3914	0	0
4772	0	0
2217	1	1
1309	0	0
3469	0	0
5266	0	1
1587	3	1
3273	3	0
4765	1	1
3018	0	0
548	0	0
635	0	0
4817	0	0
587	0	0
4043	0	0
2727	0	0
5606	0	0
3983	0	0
4483	0	1
4568	1	0
4651	0	0
1609	3	1
2356	1	1
3769	3	0
1634	2	0
5599	0	0
275	2	1
5276	0	0
756	0	0
5688	0	0
1357	0	0
522	0	0
2587	0	0
4905	0	0
4123	0	0
3029	0	0
2152	0	0
1989	0	0
1529	1	1
1723	0	0
6198	0	0
5471	1	1
899	0	1
6401	0	0
625	2	0
4249	2	1
4277	0	0
4442	0	0
5920	0	1
6342	0	0
3352	1	0
734	1	1
1030	0	0
4210	1	1
3626	0	0
2837	0	0
6052	0	0
5970	0	0
4452	0	0
3067	0	0
528	0	0
2520	0	0
1332	0	0
3857	1	0
6218	0	0
37	0	0
3013	0	0
6146	2	0
1717	0	0
5576	1	0
3579	0	0
2092	0	0
5639	0	0
337	2	0
2215	0	0
1990	0	1
3899	0	0
390	1	1
2603	0	1
5005	0	1
3820	3	0
5279	0	0
2370	0	1
2884	1	1
3329	2	1
4131	0	0
886	0	0
836	0	0
1376	0	0
3645	1	0
3392	0	0
6300	0	1
2437	0	0
1926	0	0
4530	0	1
4645	0	0
2979	1	0
3800	0	0
2361	0	1
3837	0	0
6153	1	1
3521	0	1
580	0	1
980	0	0
4534	0	0
4381	0	0
3195	0	0
5904	0	1
3863	0	0
3682	0	0
2829	1	0
1456	0	0
3760	0	0
2296	1	0
5536	0	0
3884	0	0
140	0	0
3499	0	0
529	2	0
5010	1	0
5202	0	0
2085	0	0
945	0	0
1709	2	0
3975	0	0
1534	0	0
784	0	0
1380	1	1
6073	0	0
527	0	0
271	0	1
2519	0	0
5815	0	0
5060	0	1
1321	0	0
6368	0	0
6040	0	0
5317	0	0
3736	0	0
1785	0	0
2189	0	0
6123	0	0
1056	0	0
3812	0	0
3777	2	0
1190	0	0
1142	1	1
708	2	0
1993	0	0
790	0	1
3034	0	1
291	0	0
2365	0	1
3101	0	0
2623	0	0
1362	0	0
1405	0	1
937	0	1
2064	0	0
4213	1	1
4798	3	1
5590	0	1
1834	0	1
1382	1	0
6453	1	0
4956	0	0
5862	0	0
5560	0	0
2946	0	1
884	1	1
2247	0	1
610	0	0
4658	0	0
5256	0	0
4782	0	0
5950	1	0
6443	0	0
4140	1	0
5658	0	0
2662	0	0
4862	0	0
778	0	0
3671	9	0
2342	0	0
1662	0	0
4612	4	1
4499	0	0
6516	0	0
5415	0	0
5977	2	0
2561	1	0
185	0	0
4985	0	0
6019	0	1
5438	0	0
2714	2	0
1902	0	0
4748	0	0
3124	1	0
5857	0	0
11	0	0
3248	0	0
3272	3	0
3113	0	0
4330	0	0
8	0	0
5074	0	0
6053	0	0
4005	0	0
4181	0	1
3739	0	1
3553	0	0
4462	4	0
5004	0	0
1684	0	0
1087	0	0
4815	2	0
5301	0	0
93	0	1
1823	0	0
4377	0	0
1733	0	1
2346	0	0
639	0	1
3519	0	1
157	0	1
142	0	0
4124	0	0
3555	0	0
3705	0	0
1301	0	0
686	0	0
5735	0	0
2577	0	0
4292	0	1
2821	0	0
5068	0	0
740	0	0
1735	2	1
3624	1	0
4259	0	0
2926	2	1
6024	0	0
4893	2	1
688	0	0
1685	0	0
6468	0	0
2861	2	0
3356	0	0
5309	0	0
2200	0	0
5156	0	0
251	0	0
6010	1	0
4269	0	0
5783	0	0
5722	0	0
3772	0	0
3019	2	1
1541	1	1
1070	0	1
6132	0	0
4746	0	0
4681	1	0
849	1	0
1066	0	0
4054	0	0
6430	1	0
5346	0	0
494	0	0
433	0	0
5428	2	0
4935	0	0
5703	1	1
3321	0	0
1545	0	0
3485	1	0
5312	0	0
1235	0	0
6385	0	1
4735	1	0
3595	0	0
2830	1	1
6280	0	0
445	0	0
5883	0	0
503	0	0
5959	1	0
4934	0	0
3173	0	0
4064	2	0
6206	0	0
2487	0	0
6267	0	0
1589	0	0
2337	0	0
841	0	0
2775	0	0
5850	0	0
4764	0	0
3475	0	0
4217	0	0
3174	0	0
5974	0	1
4139	0	0
1323	0	0
2374	0	0
875	0	0
415	0	1
3687	2	0
3290	0	0
32	0	0
2537	0	0
2327	0	1
2843	0	0
6476	0	0
2011	0	0
4476	0	0
1143	0	0
4179	0	0
3303	0	0
5180	0	0
4448	0	0
4890	0	0
1167	1	0
4056	0	0
5196	0	1
2193	1	1
2049	0	0
4542	1	1
4004	0	0
1975	0	0
2847	0	0
1977	0	0
3707	0	0
4842	0	0
1867	0	0
2008	4	0
2733	0	0
2232	1	0
2761	0	0
6201	0	0
484	0	0
5578	0	0
2344	0	0
141	0	0
1681	0	0
1511	0	0
1453	0	0
5191	0	0
5595	0	0
4623	1	0
842	0	1
2790	2	1
2443	0	0
2678	1	0
3216	1	1
5836	0	0
3041	0	1
3717	0	0
1665	0	1
3570	0	0
3719	0	0
3258	0	0
5730	0	0
2973	1	1
2673	0	0
4776	0	1
2513	0	0
2676	0	0
1637	0	1
3083	0	0
1864	0	1
2156	0	0
372	0	0
4588	1	0
1829	0	0
260	0	0
1906	2	1
892	0	0
1862	0	0
6138	0	0
4339	0	0
3383	0	0
6489	0	0
3437	1	0
4168	0	1
5759	0	0
2680	0	1
521	0	1
4232	0	0
6360	1	1
464	0	0
6119	0	0
179	0	0
2900	0	0
6359	4	1
3218	0	1
2872	0	0
2449	0	0
685	2	0
4839	0	0
2104	0	0
6307	0	0
495	0	0
5168	0	0
4161	1	1
807	0	0
577	0	0
5253	0	0
1153	0	0
924	0	0
4438	0	0
4759	0	1
1585	0	0
2068	0	0
2909	0	0
3781	0	0
828	0	0
3478	0	0
1432	0	0
1228	0	0
470	1	1
678	0	0
679	0	0
6159	1	0
3339	0	1
2502	0	1
5921	0	0
4323	0	0
5797	0	0
2766	0	1
5396	1	0
6219	0	0
2905	0	0
2564	0	1
566	0	0
4238	0	0
1890	2	1
5526	0	0
1147	0	0
5680	0	0
1240	0	0
6187	0	0
5767	0	0
5251	0	0
2237	0	0
6462	0	0
5363	1	0
6374	1	0
5732	0	0
5634	1	0
5294	0	1
888	1	0
6232	0	0
1978	0	1
2002	0	0
6139	0	1
6150	1	0
542	0	0
2019	0	0
2809	0	0
3587	1	0
1331	0	0
3253	0	0
2268	0	0
4810	1	1
1957	0	0
2348	0	0
4468	0	0
534	1	1
2333	0	1
1928	4	0
5623	0	0
4958	0	0
1971	0	1
4554	0	0
3036	1	1
6301	0	0
4877	0	0
6419	0	0
326	0	1
1611	0	0
2026	0	0
3655	0	1
4824	0	0
118	0	0
54	0	0
3100	0	0
5673	1	1
3952	0	0
3479	1	1
3372	0	0
5269	0	0
2438	0	0
6074	0	0
2481	0	0
2309	1	0
658	0	0
6515	0	0
4731	0	0
4964	0	0
1062	0	0
1760	0	0
1963	0	0
4240	0	0
162	0	0
6463	0	0
2131	1	0
3657	0	0
2557	0	0
2711	0	0
4498	1	0
4520	0	0
2385	0	0
4929	0	0
4121	0	0
3084	0	0
4252	2	1
4503	0	1
5828	0	0
4047	0	0
3319	0	0
501	0	0
318	1	1
2539	0	0
1832	1	0
759	2	1
69	1	1
1652	0	1
135	0	0
4105	0	0
612	0	0
3232	0	0
6031	0	0
1292	1	0
5574	0	0
611	0	1
4457	0	0
3788	0	0
3929	0	0
1859	0	1
2726	6	0
4164	0	0
3171	0	0
4995	0	0
1171	0	0
1459	0	0
6027	0	1
4221	0	0
4576	6	1
4138	0	0
6200	2	0
3738	0	0
2994	0	0
1490	3	0
4725	1	0
228	0	1
2621	2	1
4663	0	0
2752	4	0
3200	1	0
5926	1	1
5779	0	0
4471	4	1
4596	0	0
6213	0	0
3561	0	0
3684	0	0
4717	0	0
3430	0	0
1770	0	0
2424	0	1
3370	1	0
3852	1	0
3977	0	0
3685	0	1
3619	0	1
1538	0	0
3103	0	0
5642	0	0
4626	0	0
2358	0	0
3577	0	0
2590	0	0
3658	8	1
4640	0	0
2279	0	0
4825	0	0
5671	2	0
3934	0	0
731	1	1
4940	0	0
4752	0	0
5448	0	1
1905	2	1
3424	0	0
3798	1	0
862	0	0
2371	0	0
2637	0	0
5670	0	0
4641	0	0
4910	0	0
2808	0	0
2525	0	0
876	2	1
180	0	0
5958	0	0
1858	0	0
2306	0	0
742	0	1
4557	1	1
6355	0	1
1997	0	0
3973	0	0
3205	0	0
5785	1	0
2712	0	0
5297	0	1
132	0	0
4482	0	1
5477	0	0
6042	0	0
3641	0	0
2401	1	0
1861	0	0
3481	4	1
3153	0	0
5436	0	0
3982	0	0
1042	2	1
3008	0	1
2392	1	0
4655	1	0
3547	0	0
2693	0	0
2452	0	0
785	0	0
549	0	1
3209	1	0
4334	0	0
5449	0	0
4336	1	0
3732	0	0
717	2	0
511	0	1
6068	0	0
6258	0	0
5429	0	0
4770	2	0
4621	1	0
4416	0	1
5222	0	0
4301	0	0
175	0	0
5911	0	0
2133	0	0
547	0	1
5059	0	0
2858	2	1
6189	0	0
594	2	1
6177	0	0
3507	0	1
1134	0	0
1884	0	0
2095	0	0
2767	3	1
1887	1	0
3027	0	1
6273	3	0
3971	0	0
4220	1	0
329	0	1
2580	0	1
2995	1	0
2057	0	0
4727	1	1
3068	1	1
5709	2	1
2646	2	0
4127	1	1
4519	0	0
2145	0	0
3631	0	0
1592	1	0
3596	0	0
4673	2	0
97	1	1
2595	1	1
2672	0	0
5235	1	0
308	0	0
5567	0	0
2902	2	1
5894	0	0
3548	0	0
6238	0	0
2012	0	0
2773	3	1
2743	0	0
982	0	1
5316	0	0
6363	0	0
1595	0	0
4003	0	1
172	0	0
320	0	1
3269	1	0
4190	0	0
3933	0	0
5895	0	0
6044	0	1
3291	0	0
4998	0	0
30	0	0
2573	5	1
5719	0	0
4333	0	0
5036	0	0
6378	0	0
1354	0	0
2297	0	0
3959	2	1
4159	0	1
1857	0	0
835	0	0
1211	0	0
2226	3	1
3590	0	0
4799	0	0
4358	0	0
1031	0	1
4722	0	0
3401	0	0
4753	1	0
2647	0	0
1477	0	0
1689	0	0
4963	1	0
1920	0	1
1608	0	0
4737	0	0
4989	4	1
3254	1	1
1958	0	0
3670	0	0
3761	0	0
4543	3	0
5806	0	0
4551	0	0
4212	0	0
2351	2	0
4859	2	1
4852	1	0
3607	0	0
5479	0	0
4075	0	0
5875	0	0
3981	0	0
4667	0	0
3856	1	1
1501	0	0
5421	0	0
5288	0	0
3786	0	0
3403	0	1
6102	0	0
1950	0	0
3136	0	0
181	0	0
943	0	0
1378	1	1
5109	0	0
5023	0	1
5336	0	1
1090	0	1
1043	0	0
4971	0	0
1096	0	1
5248	1	0
4533	0	0
1278	0	0
3317	4	1
6271	0	1
6149	0	0
5771	0	0
3074	0	0
3858	0	0
2617	0	0
3032	0	0
2489	5	0
5231	0	0
2639	0	0
6507	0	0
1715	0	0
1099	0	0
728	0	0
6060	0	1
3531	0	0
5737	1	1
1452	0	0
2229	0	0
5095	1	0
5523	0	0
3872	0	0
978	0	0
1938	0	0
5789	0	0
845	1	1
4039	0	0
4262	8	0
2758	2	1
557	1	1
591	0	0
4160	0	0
6433	0	0
6188	0	0
2414	0	1
1124	0	0
1080	0	0
2123	0	0
403	0	0
490	0	0
5224	0	0
2223	0	0
908	1	1
3117	0	0
6172	0	0
1195	0	0
2241	1	0
2757	3	1
868	0	0
2550	5	0
5503	0	0
5631	0	1
5708	0	1
4011	0	0
4175	0	0
3214	0	0
6070	0	0
2927	0	0
6077	0	0
2048	0	0
3358	4	1
2971	0	0
130	0	0
2216	1	0
3111	0	0
5907	0	0
624	0	0
1268	0	0
3472	0	0
3368	0	0
1418	0	0
1388	0	0
5649	0	1
2294	1	1
235	1	1
4826	0	0
1836	1	1
2803	0	0
3086	0	0
4256	0	0
1650	0	0
651	1	0
3892	0	0
6093	0	0
6387	1	0
5661	0	0
3420	2	1
5372	3	0
4819	0	0
1257	0	0
808	0	0
380	0	1
4445	2	0
6509	0	0
2933	1	1
5490	0	0
815	0	1
4694	0	0
1517	0	0
3510	7	0
3049	0	0
6376	0	0
5568	0	0
1521	1	0
6117	0	0
1028	0	1
6493	0	0
1003	0	0
2435	0	0
2366	0	0
6171	2	0
4423	0	0
5939	0	0
5468	1	0
3369	0	0
2132	0	0
2367	0	0
5348	0	0
5158	2	0
832	0	0
4038	0	0
682	0	0
1914	0	0
5424	0	1
1631	0	0
362	0	0
3640	4	1
5157	2	0
1593	0	0
5611	0	0
5403	0	0
4846	0	0
5632	0	0
5205	0	0
5017	1	0
3412	0	0
4953	0	0
1445	0	0
448	0	1
2334	2	1
1123	0	0
1444	0	0
352	0	0
780	0	0
1075	0	0
4293	0	0
4402	0	0
4434	0	0
3282	0	0
5498	2	0
4313	0	1
1320	0	0
601	2	1
3333	1	1
2753	1	1
524	0	1
4017	0	0
3774	0	0
5356	0	0
2988	0	1
1527	1	0
4957	0	0
5597	0	0
1865	0	0
1746	0	0
4398	0	0
153	0	1
2860	2	1
747	0	0
1286	0	1
1768	0	0
5835	0	0
5993	0	0
4447	0	0
1892	1	0
5360	0	0
5413	1	0
4014	0	1
6405	0	0
150	0	0
1466	0	0
3911	0	0
6426	0	0
5952	1	0
5525	1	1
2640	1	1
5388	0	0
954	1	1
5440	0	0
2295	1	1
3699	0	0
3896	0	0
960	0	0
2744	0	0
2293	0	0
2720	0	0
3240	0	0
3126	0	0
2826	0	0
3496	2	1
189	0	0
5376	0	0
3979	0	1
435	0	0
4696	0	1
4900	0	0
366	1	1
2496	0	1
2551	0	0
1581	0	0
3361	0	0
2881	0	1
4392	0	0
4585	0	1
1557	0	0
3432	1	0
1336	0	0
1937	1	0
2074	0	0
4012	0	0
2451	0	0
1314	2	0
5689	0	0
609	1	1
2410	0	0
4194	0	0
1687	0	0
2885	0	0
1881	0	0
148	2	1
6256	0	0
1135	0	0
3737	0	0
4787	0	0
