	num_fel_arrests_last_year	current_charge_felony
2691	0	0
3583	1	0
3024	0	0
5524	2	0
6011	0	1
1379	0	0
5011	0	0
5163	0	0
1455	0	0
4996	0	0
253	2	1
2952	0	0
3054	2	0
713	0	0
2540	2	0
4355	1	0
5244	0	0
2558	2	1
2100	0	1
2756	0	1
167	1	1
1817	0	0
3105	1	1
6224	2	0
1751	0	0
101	0	0
3733	0	0
6122	0	0
286	0	1
4156	0	0
2953	0	1
4134	0	0
3970	0	0
2818	1	0
1956	0	1
1961	0	0
5035	0	1
6518	0	0
5666	0	0
5987	0	0
2772	1	1
2406	0	0
1584	0	0
5652	0	1
2599	0	1
5221	0	0
5314	0	0
4512	0	1
6079	1	0
6451	1	1
2398	0	0
3968	0	0
6487	0	0
1661	0	0
4991	0	0
1269	0	0
4930	0	0
5046	0	0
393	0	0
334	0	0
3593	1	0
4779	0	0
3846	0	0
622	0	0
586	1	0
4780	0	0
3839	0	0
680	0	0
123	0	0
6351	0	0
821	0	0
2075	0	0
2326	1	0
504	1	1
5047	0	0
6108	0	0
3429	0	0
5217	0	0
652	0	0
5854	0	1
3795	0	0
3815	0	0
1917	0	0
3314	0	0
3518	0	0
4763	0	0
1417	1	0
3494	6	0
1426	0	0
3749	0	1
151	0	0
2852	0	0
3792	0	1
3801	1	1
3679	0	0
4074	0	0
5504	5	0
2214	0	0
1738	0	0
2620	0	1
5585	0	0
5511	2	0
2754	0	0
1964	0	0
4508	0	0
1121	0	0
2868	0	0
743	0	0
4629	0	0
4488	1	0
6448	0	0
4023	1	1
1023	0	0
6255	1	0
4107	0	1
4518	0	0
113	0	1
3663	0	0
456	0	1
3511	0	0
1209	2	0
2440	0	0
5381	0	0
2949	4	0
1809	0	1
6485	0	0
5944	0	0
2345	0	1
1174	0	0
4693	0	0
662	0	0
5394	0	0
6400	0	0
4305	0	0
4441	0	0
693	0	0
5137	0	1
2797	0	0
1415	2	1
5385	4	1
554	1	0
4624	0	0
2594	0	0
111	0	0
1365	0	0
5232	0	0
2628	3	1
6394	0	1
5127	0	0
3425	0	0
2032	0	0
3177	0	0
1460	2	0
1025	0	0
4729	1	1
3327	1	0
907	1	0
571	1	1
2653	0	0
5412	0	0
6425	0	1
1015	0	0
344	2	0
6210	0	0
1078	0	0
2025	0	0
5108	0	0
1049	1	0
4600	0	0
5675	0	0
2426	1	0
6445	0	0
1289	1	0
2601	1	1
1392	0	0
4901	0	0
3538	0	0
3668	0	0
5587	0	0
4701	0	0
6048	1	1
5517	0	0
1191	0	0
826	0	0
5423	0	1
4026	0	0
3131	1	0
2157	0	0
475	0	0
1074	0	0
2447	0	0
3880	0	0
4794	0	0
4103	1	1
1267	1	0
4290	0	0
2787	0	0
244	0	0
5609	1	0
1229	0	0
1936	0	0
3406	1	0
5132	0	0
5361	0	0
5371	0	0
4617	0	0
4145	2	1
4035	0	0
4583	0	1
4501	0	0
3710	0	0
5145	0	0
2004	0	0
6311	0	0
3708	0	0
1599	0	0
1154	0	0
3384	0	0
6321	0	0
4126	0	0
1428	1	0
3744	0	0
4122	1	1
3090	0	1
1200	0	0
407	2	1
5159	0	0
562	0	1
1840	0	0
5668	1	1
3279	0	0
733	1	0
4801	0	0
406	2	1
4880	0	0
4790	0	0
6103	1	1
3363	0	0
5084	0	1
787	0	0
6465	0	0
3364	0	0
2130	0	1
5607	0	1
364	0	0
353	3	1
706	0	1
6173	0	0
5573	0	0
5138	0	0
1126	0	0
6409	0	0
1101	4	0
650	2	0
2585	0	0
2252	0	0
4695	0	0
3646	0	0
306	0	0
6392	0	0
2316	0	0
4299	1	0
1243	0	1
5720	0	0
5544	1	1
4650	0	0
1602	0	0
2643	0	0
3525	4	0
2056	0	0
3099	0	0
5672	0	0
2968	0	0
2280	0	0
4258	0	0
613	0	0
3573	2	0
2651	0	1
4141	0	0
4916	0	0
4389	0	0
1967	0	0
5986	0	0
5778	0	0
2149	0	0
5186	0	0
2024	0	0
4943	0	1
421	0	0
1849	0	0
4082	0	0
4565	0	0
1987	0	0
6249	0	1
2444	2	1
336	0	1
873	0	0
4033	2	0
3020	0	0
5608	0	0
4561	0	0
1215	0	0
158	0	0
2456	1	0
5559	0	0
3367	3	1
4091	0	0
447	0	0
1774	0	0
4544	0	0
455	0	0
1706	0	0
3140	0	0
4484	0	0
4321	0	0
6483	0	0
2731	0	1
3661	0	0
6220	0	0
127	0	0
5838	2	0
219	0	0
5308	0	0
5932	0	0
3648	3	0
3127	0	0
1718	0	0
5347	0	0
817	0	0
4319	0	0
3895	0	0
261	0	0
6464	0	0
1013	0	1
2929	1	0
36	0	0
4351	0	0
1787	0	0
6380	5	0
5618	0	1
44	0	0
6221	1	0
5470	1	1
750	2	1
1375	0	0
4128	1	0
2559	2	0
1698	0	0
4522	0	0
3183	4	0
2734	0	1
5638	1	0
5289	0	1
2000	0	0
3444	1	0
4309	0	1
1726	0	0
252	0	0
2774	1	1
2729	0	0
5135	2	1
4348	0	0
5930	0	1
4968	1	0
5846	0	0
5029	0	0
5161	1	0
3422	0	0
2081	0	0
2221	0	1
893	0	1
4040	0	0
2841	0	1
1868	0	0
838	0	0
1591	0	0
5190	0	0
3459	0	0
5955	1	0
1626	1	1
805	1	0
3666	1	1
1875	0	0
4592	0	0
834	0	0
4777	0	0
2993	0	0
3492	6	1
2324	1	0
3180	0	0
5024	0	1
3527	1	1
1343	0	0
4479	0	0
660	0	0
5344	0	1
3594	1	0
28	0	1
4938	0	1
1196	0	0
4268	0	1
1294	0	0
5677	1	0
3487	0	1
1613	1	0
3158	1	0
2395	1	0
3222	0	0
1260	1	1
5050	0	0
4602	0	0
5143	0	0
3427	0	0
6275	1	1
3231	3	0
3244	6	0
4314	0	0
1502	0	0
4458	0	0
6141	0	0
2650	0	0
1261	0	0
3350	0	0
3989	0	0
6006	0	0
3847	0	0
2815	0	0
1556	0	1
1786	0	0
6235	0	0
4884	1	0
4435	0	1
469	0	1
3997	0	0
2549	0	1
5353	1	1
3920	1	0
2230	1	0
71	0	1
3455	1	1
3532	1	0
5900	1	0
4018	0	0
3894	0	0
3447	0	0
701	0	1
240	0	0
5501	0	0
2463	1	0
427	4	1
1029	0	0
3873	1	1
2709	0	0
3506	0	0
3664	1	1
4418	0	0
4567	0	0
530	0	0
3354	2	0
6343	0	0
5938	0	0
1970	0	0
3426	1	1
3326	0	0
4042	0	0
263	1	1
4497	0	0
3722	0	1
6339	1	0
5851	0	0
3166	0	0
4287	0	1
1747	0	0
3457	0	0
4137	0	0
1137	0	1
1969	0	0
5499	1	1
2535	0	0
1098	2	1
3375	0	0
3712	0	0
6083	0	0
1494	0	0
5619	0	0
4211	0	0
6316	0	1
2480	3	1
1283	0	0
4025	2	1
83	0	0
860	1	0
1620	1	0
2501	0	0
6494	0	0
4366	0	0
3520	1	0
100	0	0
3039	1	0
573	0	0
184	0	0
1095	0	1
270	0	0
3693	0	0
3346	0	0
2853	0	0
425	0	0
629	0	0
1393	0	0
2172	3	0
918	2	0
5731	1	1
3910	1	1
282	0	0
3418	1	0
2078	0	0
5886	1	0
4538	0	0
2415	0	0
4546	0	0
4760	0	1
88	0	0
3887	0	0
5260	0	0
2629	0	0
4000	0	0
4665	0	1
1732	0	0
3373	0	0
4306	1	1
5628	2	0
4182	0	0
6166	0	0
3980	0	1
5115	0	0
513	2	0
6128	0	1
649	0	0
5934	0	0
2935	0	0
825	1	0
621	0	0
4867	1	0
2258	1	0
1704	1	0
4225	0	0
5033	0	0
1888	1	0
6282	2	1
4615	0	0
4130	0	1
3439	0	1
885	1	0
3292	0	0
1236	0	0
1341	2	0
4613	0	0
1100	0	0
796	0	0
3729	0	0
3335	0	1
5774	1	0
523	0	1
3828	0	0
3170	0	1
5964	0	0
4286	0	0
5497	0	0
4493	0	0
5579	1	0
5261	1	1
3545	0	0
6003	0	0
3541	7	0
814	0	0
4037	0	0
4832	0	0
3463	0	0
3260	1	0
687	0	0
5873	0	0
1419	0	0
6459	0	0
1530	0	1
4582	0	0
2514	0	0
5980	0	0
4834	0	1
4475	2	1
4922	2	0
3276	0	0
351	0	0
3241	0	0
6054	2	0
4347	0	0
3985	1	1
5723	0	0
408	0	0
3355	0	0
1782	0	0
4844	0	0
3616	0	0
5111	0	0
4889	0	0
1136	0	0
606	0	0
5051	0	0
1337	1	1
6115	0	0
6436	0	0
3015	1	1
5351	0	0
4264	0	0
1346	0	0
4742	0	1
5908	0	0
2838	0	1
883	0	0
1213	1	0
168	0	0
4178	0	0
1935	0	0
5867	0	0
1194	0	0
4239	0	1
2616	0	0
4098	0	0
4233	1	0
2	0	0
6243	0	0
4469	0	0
4788	0	1
5848	2	0
6356	0	0
5322	0	0
5400	0	0
4473	0	0
6195	0	0
2311	0	0
4165	0	0
302	0	0
2783	0	1
2725	0	0
2984	0	1
4342	3	0
4702	2	1
2692	0	0
2793	1	0
2001	1	0
1046	0	0
6331	0	0
2554	0	0
4732	0	1
4993	0	0
3088	3	1
6421	0	0
1105	0	1
4198	1	1
2490	0	1
4059	1	0
1923	0	1
791	0	0
3893	0	0
1629	0	0
1360	1	0
225	0	0
1093	0	0
1083	0	0
4183	0	0
35	0	0
5485	1	0
4781	0	0
1818	0	0
5645	0	0
4009	0	0
6047	1	1
227	0	0
4199	0	0
3268	0	0
1481	0	0
4294	1	0
4109	0	0
2107	0	0
4069	0	0
178	0	0
2448	0	0
4393	1	1
4088	0	0
2461	0	0
217	0	0
3147	0	0
502	2	0
5313	0	0
4274	0	0
3089	0	0
748	0	0
3546	0	0
468	0	0
6207	0	1
1944	0	0
2170	1	1
6416	0	0
4881	0	0
5469	1	0
3986	1	0
2090	0	0
1582	0	0
1214	0	0
5868	0	0
3145	1	0
98	2	1
4341	0	0
4800	0	0
152	0	0
5257	0	0
3995	0	0
5502	0	1
60	0	1
4541	0	1
3924	0	0
6466	0	0
5172	0	0
813	0	0
3901	0	0
1800	0	0
3816	1	0
3930	0	0
6397	0	0
5860	0	0
617	0	0
5637	3	1
2611	2	0
2906	0	0
2359	0	1
4504	0	0
3182	1	0
763	1	1
1398	1	0
1011	1	0
248	0	0
5725	0	0
218	0	0
5614	1	0
5285	2	1
4793	0	1
5583	1	1
5265	0	0
3428	0	0
3402	0	0
2338	4	0
1660	0	0
3620	0	0
2944	0	0
1310	0	0
3435	0	0
1313	0	0
1683	0	0
6390	5	0
1425	0	0
4845	1	0
3398	5	1
2939	0	0
4162	1	0
2467	1	0
1536	0	0
2857	0	0
299	0	0
6034	1	0
4850	1	0
177	0	0
4470	4	1
4757	3	1
1449	1	0
2728	0	0
4318	0	0
6274	0	0
2801	0	0
2282	0	0
5075	0	1
4015	1	1
4353	0	0
2364	0	0
1345	0	0
6500	0	0
3184	0	0
3747	0	0
6111	1	1
6309	2	0
2453	3	0
2880	0	0
314	0	0
3322	0	0
4115	0	0
5166	0	0
4346	0	1
668	1	0
1161	2	0
6263	0	0
5532	0	0
1633	0	0
1915	0	0
6347	0	0
45	0	0
1059	0	0
5968	0	1
3185	0	1
770	1	1
6160	0	0
2319	0	0
4879	0	0
689	0	0
5213	0	0
1572	1	0
6479	0	1
773	0	1
2151	1	0
1472	0	0
1177	0	0
2320	1	1
5983	0	0
3905	2	0
53	0	0
3758	0	0
2065	0	0
2413	0	0
5804	2	1
1996	0	0
497	0	0
5013	1	0
3560	1	1
5209	0	0
963	0	1
4467	0	0
3114	1	0
595	2	0
3473	0	1
1132	2	0
2593	2	0
3838	0	0
5822	0	0
5176	1	0
1040	1	0
1925	0	0
2802	0	0
1176	0	0
3881	0	0
5569	1	0
1992	0	0
3198	1	1
4714	0	0
5296	0	0
2164	0	0
4157	0	0
4310	2	0
752	0	1
6512	0	1
2093	0	0
3456	0	0
5264	0	0
434	1	0
5787	0	0
174	0	0
4762	0	1
4255	0	0
1816	0	0
5171	0	1
197	0	0
2897	0	0
2061	0	0
1623	2	0
2148	0	1
3556	0	0
4939	0	0
5892	1	0
1359	0	0
1364	0	0
5533	0	0
2285	3	1
5588	2	0
1085	1	1
1082	0	0
2619	2	1
1461	0	1
5245	4	1
6087	1	1
3460	0	0
3805	0	0
4754	1	0
5973	0	0
1680	0	0
1297	0	1
3393	5	0
5927	0	0
2262	1	0
4409	0	0
5844	0	0
3053	0	0
2462	0	0
4049	0	0
5647	0	0
29	0	1
2067	0	0
5362	2	0
2820	2	1
5495	1	1
1806	0	0
2231	0	1
2982	1	0
2389	0	0
3450	0	0
6402	0	0
1559	0	0
2925	0	0
4610	0	0
6299	1	1
4350	1	0
3923	0	1
3349	0	0
6056	0	0
2918	0	1
3676	2	0
2350	1	0
615	0	0
1414	3	0
3742	0	0
3263	0	0
3176	0	0
2760	2	0
1573	0	1
2183	0	0
6352	0	0
4827	0	0
2177	0	0
3026	0	0
4337	3	0
1872	0	0
870	1	1
493	0	0
4816	0	0
4792	0	0
5575	3	1
3491	2	1
1277	0	1
4288	0	0
1979	0	0
2583	1	0
6446	1	0
911	0	1
373	0	0
5189	0	0
2768	0	0
1448	0	0
2589	0	1
2035	0	0
49	0	1
1674	0	1
233	0	1
3789	0	0
1965	0	0
2110	0	0
6066	0	0
6371	1	1
2072	1	1
559	0	0
1510	1	1
5252	0	1
6193	1	1
2663	0	0
2198	0	0
1258	0	0
3966	1	0
3391	1	1
1739	5	1
5769	2	0
6288	0	0
4638	0	0
171	0	0
3037	3	1
416	0	0
6064	0	0
3524	0	0
1863	0	0
600	0	0
2403	1	0
5757	0	0
382	0	0
1199	1	1
866	0	0
262	1	0
6358	0	0
4959	2	1
5001	0	0
3886	4	1
5613	0	0
1325	2	1
2275	0	0
6030	0	0
1671	0	0
324	0	0
920	0	0
721	0	0
4661	0	0
2432	0	0
3639	0	0
2219	0	0
4465	0	0
485	0	0
6234	1	1
3098	1	0
432	1	0
4281	0	1
1434	0	0
657	0	0
5324	0	0
3803	0	0
4399	0	1
1246	0	1
5622	0	0
2040	0	0
5540	0	0
249	0	0
1002	0	0
5335	0	0
4133	1	0
536	0	0
4296	0	0
3095	2	1
5492	0	0
3840	0	1
983	0	0
3413	1	0
5747	0	0
4654	0	0
1156	0	0
422	0	0
1895	0	0
2166	0	0
5826	0	0
3921	0	0
3082	0	0
300	0	1
397	0	0
2636	0	0
6497	1	0
1911	0	0
4006	0	0
3474	0	0
1797	1	0
278	0	0
597	0	0
4303	3	1
6345	0	0
55	0	0
4532	0	1
730	0	1
4898	0	0
3280	1	0
519	0	0
957	0	0
1421	1	0
5786	0	0
5452	0	0
5819	0	1
599	0	1
5863	0	0
2003	0	0
2089	0	0
2329	0	1
3844	0	0
2399	0	0
5655	0	0
4344	0	0
3718	0	0
5734	0	0
211	0	1
6005	1	0
1724	2	0
4169	0	0
3061	0	1
3597	0	1
6495	0	0
3139	4	0
5518	0	0
2243	0	0
970	0	0
5325	0	0
5724	0	0
3242	0	0
626	1	0
1407	0	0
540	0	0
1166	0	1
3201	1	0
1088	0	1
1870	1	1
3918	0	0
5434	0	0
3215	0	0
4708	0	0
4095	0	0
968	0	0
1537	0	0
5706	1	1
5751	0	0
2417	0	0
4838	1	1
2642	1	1
1624	0	0
2194	0	0
5943	0	0
1108	0	0
6155	0	0
4275	0	0
6272	0	0
430	0	0
5072	0	0
1241	1	1
5562	2	1
1358	0	0
74	0	0
3006	0	0
1351	0	0
2632	0	0
2931	0	0
1757	0	0
1846	0	0
3274	0	0
4888	1	0
5230	0	0
4147	1	1
332	0	0
1045	0	0
2545	0	0
1245	0	0
2017	0	1
5208	2	1
616	0	0
3588	1	0
232	0	1
2839	0	1
214	0	0
3680	0	0
1567	1	0
1714	0	0
5144	0	0
1845	1	1
4367	1	0
3572	0	0
1644	0	0
3660	9	0
4611	0	0
402	0	0
4304	0	0
2543	0	0
2211	0	0
4675	0	0
878	0	0
1366	0	1
768	0	0
449	0	0
3454	0	0
5591	0	0
2330	0	0
856	0	0
6190	0	0
6049	0	1
2901	0	0
891	0	0
5488	0	0
2380	0	0
955	2	1
4684	0	1
4226	0	0
6456	1	0
4295	0	0
466	0	1
3482	4	1
6211	5	1
6174	0	0
21	0	0
3077	0	0
6131	1	0
5262	0	1
226	0	0
4265	0	0
994	1	0
4446	0	0
2010	0	0
1550	0	1
5685	0	0
2664	2	0
6239	1	0
5243	1	0
3585	0	0
2565	0	0
1443	0	0
3617	0	0
2238	0	0
3972	1	0
6191	0	0
2618	0	0
5818	0	0
207	0	0
4833	0	0
1758	0	0
1327	0	0
4573	0	1
922	2	0
3502	0	0
2270	0	0
1729	0	0
426	1	0
5086	0	0
1756	4	0
2195	0	0
2842	0	0
4061	0	1
3230	0	1
1813	0	0
3154	0	0
5102	1	0
6304	2	1
2099	0	0
304	0	0
2992	0	0
3112	0	0
4683	0	1
833	0	1
2492	0	0
999	0	0
2423	0	0
3842	0	0
5338	0	0
5855	1	0
5333	0	0
4678	0	0
2218	1	0
96	0	0
2784	0	1
2945	0	0
3508	0	0
4048	2	0
3586	1	0
3745	0	0
3888	1	0
3931	0	0
4928	0	0
4415	0	0
4352	3	1
3827	0	0
4129	0	1
690	0	0
78	0	0
487	0	0
1371	2	1
5713	0	0
630	1	0
2053	0	0
1140	0	0
518	0	0
1670	0	0
3866	2	0
1727	0	0
3860	0	0
5478	0	0
3539	0	0
2605	5	1
909	1	0
5582	0	0
2556	0	0
931	2	0
3984	0	0
3382	0	0
3405	0	0
1287	0	0
3002	0	0
2832	1	0
2670	0	0
1493	0	0
5049	3	1
1779	1	1
4657	0	1
5057	0	1
2699	0	0
5957	0	0
2716	0	0
4578	6	1
4110	0	0
727	0	1
6287	0	0
4397	0	0
213	0	0
4270	0	1
2819	1	0
5982	0	0
1515	0	0
1949	1	0
3021	0	0
956	0	0
1237	0	0
1458	2	1
3409	0	0
4932	0	0
95	0	0
4563	1	1
4791	0	0
2923	4	1
360	1	0
3567	0	0
5996	0	0
1891	0	1
4637	0	0
1339	0	0
15	0	0
6095	0	0
6245	0	1
4335	3	1
543	1	1
5006	0	0
6008	0	0
2263	4	0
1676	0	0
936	0	0
1542	0	0
5106	0	0
2867	0	0
843	0	0
6417	1	0
6444	0	0
2625	6	0
1635	0	0
4099	1	0
245	1	1
5349	1	0
6289	0	0
2007	4	1
5701	0	1
632	0	1
2227	0	0
5744	0	0
1934	0	0
1250	1	0
2940	3	1
3993	2	0
5890	0	1
42	1	0
564	0	0
837	0	0
3210	0	1
3325	0	0
5126	0	0
671	1	0
3504	0	0
818	0	1
5691	0	0
1765	0	0
451	0	0
3757	0	0
1604	0	1
3964	0	1
4363	0	0
3755	0	0
4365	1	0
3134	0	0
3535	0	0
5994	0	0
2560	2	0
2402	1	0
1348	0	0
3107	0	0
2735	0	0
3324	1	0
77	0	0
6290	3	1
2483	1	0
1430	0	0
1678	0	0
2894	0	0
3058	0	0
4660	0	0
1805	0	1
2340	0	0
1204	0	1
2708	0	0
1601	0	0
3746	0	0
578	0	0
4597	0	0
1893	0	0
3543	0	0
795	0	0
2203	0	1
2778	0	0
2591	0	0
6403	0	0
1749	0	1
4595	0	0
5453	0	0
477	0	0
474	0	0
5450	0	0
2076	0	1
4987	0	0
5598	0	0
5770	0	0
5549	0	0
4863	0	0
2975	0	0
3944	0	0
5390	0	0
5433	0	1
2996	0	0
5710	0	0
1942	1	1
1300	0	0
128	0	0
6332	0	1
2290	0	0
3522	1	0
1880	0	0
3251	0	1
444	0	0
488	0	0
3164	0	0
722	0	0
3835	0	0
6067	1	1
1801	0	0
1578	0	0
5773	1	1
1060	0	0
2191	0	0
977	0	1
2304	1	1
5293	0	0
4060	0	0
1230	0	0
5067	0	0
6091	0	0
5616	0	0
2144	0	0
2184	0	0
209	0	0
5234	0	0
4234	1	0
476	0	0
576	4	0
2312	0	0
2887	0	0
3514	0	1
6217	0	0
6116	1	1
5695	0	0
4669	1	0
1497	0	0
6072	0	0
2289	2	1
1794	0	0
410	3	1
4876	0	0
3584	0	1
5246	0	0
3227	0	0
2087	1	1
3662	0	0
508	1	1
1576	0	0
6241	0	0
5736	0	0
806	0	0
874	1	1
707	0	0
5897	0	0
5398	0	0
932	0	1
4209	0	0
2190	0	0
3404	1	0
1874	0	0
5370	0	0
5633	4	1
6025	0	0
1304	0	0
5134	1	1
2430	0	0
6114	0	0
1769	0	0
2654	1	1
570	0	0
5118	1	1
3245	3	0
3913	0	0
819	0	0
3433	0	0
5832	1	1
6283	0	0
4245	4	1
3549	0	0
1639	0	0
4251	0	0
4830	1	0
6021	0	1
4649	0	1
1516	2	1
2920	0	0
718	0	0
6337	0	0
6075	0	0
3235	3	0
5311	0	1
4125	0	0
1427	0	0
5566	2	0
3916	0	1
5749	1	0
4636	3	1
2028	0	0
117	3	1
3341	0	0
1183	0	0
5021	0	0
4716	1	0
6452	1	0
