	num_fel_arrests_last_year	current_charge_felony
2631	0	0
6062	0	0
4201	0	0
1170	0	0
1385	2	0
3935	0	0
4425	0	0
5271	0	0
5659	1	1
1483	0	1
5923	0	0
1878	0	0
2578	5	1
1319	0	0
2764	0	1
3385	1	0
161	0	0
803	0	0
4580	2	1
1622	2	0
3695	0	0
5909	1	1
4526	0	0
6038	0	0
2626	0	0
6499	0	0
413	0	0
440	0	0
2568	0	0
4812	0	0
4896	2	0
2706	0	0
1039	0	0
1400	0	0
3961	2	0
2411	3	1
3228	0	0
4606	0	0
5902	0	0
391	0	0
926	1	0
2781	0	0
387	0	0
3996	0	0
2416	1	1
472	0	0
5833	0	0
297	0	0
506	0	0
4257	0	0
5446	0	0
5741	2	0
395	0	0
1968	0	0
5399	1	0
2036	0	0
6096	0	0
2336	0	0
2129	0	0
6322	0	0
2220	0	0
1673	0	0
1947	0	1
1606	0	0
1773	1	0
3928	2	0
2697	0	0
6254	0	1
5796	2	0
3152	0	0
3009	0	1
2119	0	1
2096	0	0
22	0	0
5750	1	0
2878	0	0
1024	1	0
4556	0	0
3025	3	0
354	0	0
6384	0	0
6009	2	0
921	0	0
1512	0	0
1328	0	0
90	1	0
1995	0	0
4455	1	0
710	0	0
3785	0	0
92	0	0
3138	0	0
6326	0	1
4241	1	1
5185	0	0
1051	0	1
5093	0	0
6082	0	0
2228	3	0
6100	0	0
4984	2	0
305	1	1
1220	1	0
979	0	0
4871	0	0
3395	0	0
1324	2	1
2930	1	1
4120	0	0
5541	0	0
1546	0	1
5203	0	0
5604	0	0
3987	0	0
3869	0	0
4712	0	0
5620	3	0
4053	0	0
1924	0	0
243	0	0
4222	0	0
3294	0	0
5889	0	1
1063	0	0
3667	0	0
4677	1	0
4151	0	0
279	0	0
5799	0	0
1815	0	0
1574	0	1
3703	0	0
2532	0	0
2122	0	0
2421	1	1
858	0	0
220	0	0
5367	0	0
164	0	0
6312	0	0
3790	0	0
753	0	0
4774	1	1
2863	2	1
1524	0	0
4254	2	1
1953	0	0
370	0	0
3243	0	0
6059	0	0
3047	3	0
4829	1	0
1903	0	0
3994	0	0
2831	0	0
1155	0	0
5373	0	0
4394	1	0
2687	0	0
6506	0	0
1564	3	0
3605	1	0
4843	0	0
5856	0	0
655	1	0
2162	0	0
3411	6	0
4920	0	0
965	0	0
5542	0	0
3958	0	0
2400	0	0
1837	0	0
4836	0	0
4562	0	0
1941	0	0
974	0	0
61	0	0
1939	0	0
5183	0	0
765	0	0
2235	1	1
1476	0	0
2331	0	0
2974	0	1
2246	0	0
187	1	1
50	0	1
5935	1	1
2186	0	0
3836	0	0
6251	0	0
631	0	0
1764	1	1
3628	0	0
3123	0	0
3035	0	0
4607	0	0
182	0	0
1853	0	0
5548	0	0
1266	0	0
3752	0	0
674	0	0
3094	0	1
3601	1	1
5864	0	0
4603	0	0
1076	0	0
5212	0	0
482	0	0
850	0	0
5187	0	0
771	0	0
5053	1	0
4909	0	0
5651	0	0
5600	1	0
966	0	1
2604	0	0
1282	1	1
3505	1	0
1061	0	0
377	0	0
4118	1	0
848	1	1
2882	0	0
2922	0	1
5025	0	0
3348	0	0
312	0	0
1734	1	0
2888	0	0
2515	0	0
6229	0	0
2088	0	0
5464	0	0
1507	0	0
792	2	1
4405	1	0
820	0	0
5917	0	0
268	3	0
6354	0	0
3534	0	0
760	0	0
2349	1	0
1691	0	0
3343	1	0
5110	2	0
5281	0	0
5665	0	0
3780	0	0
3410	2	0
2534	0	0
2985	0	1
6450	0	0
2570	0	0
1131	0	0
2196	0	0
18	0	0
24	0	0
4076	0	0
4019	0	0
3864	2	1
1983	0	0
273	0	0
1894	0	0
6455	1	0
3875	2	0
3974	0	1
4343	0	0
6233	0	0
2851	0	1
5382	0	0
1423	0	0
5839	0	0
2082	0	0
2045	0	0
1462	1	1
2813	1	0
3087	0	0
1122	0	0
1522	0	0
1784	0	0
2254	0	0
1120	0	0
816	0	1
1808	0	1
1570	0	0
2315	0	0
605	0	1
2484	0	0
3264	2	1
695	0	0
2114	0	1
2192	0	0
2029	0	0
4524	0	0
2147	1	1
2386	1	0
1763	0	0
3678	0	0
84	0	0
1000	0	0
437	3	0
1667	0	0
3190	0	1
2718	0	0
512	0	0
2168	1	1
5584	0	0
2310	0	0
4086	0	0
1387	0	0
4536	0	0
5535	0	1
1848	0	0
839	1	1
3466	0	0
5286	1	0
5406	1	1
4558	0	0
1728	0	0
5555	0	0
5461	0	0
6167	0	0
1909	0	0
6026	0	0
1010	1	0
3306	0	0
2607	2	0
5636	0	0
3937	0	0
3711	2	0
3591	0	0
5718	0	1
3988	1	1
2418	0	0
5327	0	0
5869	2	0
5967	0	0
1089	0	0
3730	0	0
4999	0	0
1484	0	1
1506	1	0
2041	0	0
2785	0	0
1280	0	0
1720	1	1
3898	0	0
4769	0	0
4283	0	0
749	0	0
3754	0	0
5414	0	0
4373	0	1
2521	1	1
2612	0	0
1772	0	0
3490	0	0
3957	10	0
4899	0	0
241	0	0
6268	0	0
6328	0	0
5586	2	0
1073	0	0
4218	0	0
1081	0	0
583	0	0
144	0	0
4840	0	0
4948	0	0
4243	1	0
5482	0	0
4102	0	0
2875	2	1
4308	0	0
1603	0	0
5066	0	0
1562	1	1
3915	3	0
1921	0	1
3045	3	0
4300	1	1
2339	0	0
3637	0	0
1913	0	1
4766	0	1
1208	0	1
5077	0	0
114	0	0
3191	0	0
608	0	0
6033	1	0
2816	0	0
4491	0	0
3172	0	0
5342	2	0
2980	0	1
6162	1	1
188	3	0
4692	0	0
3470	1	1
6181	0	0
3143	3	0
665	1	0
2765	0	0
3386	0	0
2679	0	0
653	0	0
4207	0	0
4927	0	1
4045	0	0
401	0	0
115	0	1
6434	0	0
3312	0	0
3613	1	1
879	0	1
1226	0	0
6411	0	0
129	0	1
1759	0	0
5601	0	0
4670	1	0
2562	0	0
4676	0	0
2458	0	0
741	0	0
5080	0	1
2355	0	0
6330	1	1
916	0	1
5063	1	1
6318	0	0
6036	2	0
4864	2	0
2073	0	0
285	0	0
6377	0	0
1651	0	0
2188	0	0
1672	0	0
2567	0	0
4509	2	0
4644	0	1
4783	2	0
1372	0	0
6491	0	0
5304	3	1
2544	0	1
4230	1	1
898	1	0
5508	0	0
1547	0	0
1486	0	0
2181	0	0
2919	0	0
5740	0	0
6410	0	0
4662	0	0
4489	0	1
4432	0	0
41	0	0
1930	0	0
1551	0	0
4768	3	0
2681	0	0
5038	0	0
3421	0	0
2047	0	0
6270	0	1
6050	2	1
2824	0	0
5811	0	0
34	0	0
4463	0	0
4955	2	1
2576	1	0
1839	0	0
3168	3	0
642	0	0
4918	0	0
79	0	0
4325	2	0
1424	0	0
1479	0	1
4741	0	0
3580	0	0
2799	0	1
4630	0	0
4081	0	0
5656	0	0
4691	0	0
5022	1	1
4132	0	0
2378	0	1
1402	2	0
2547	2	0
4029	0	0
5445	0	1
295	0	1
737	1	0
2788	0	0
3614	2	1
3043	0	0
567	0	0
3186	0	0
3371	0	0
5776	0	0
5241	0	0
2169	0	0
1182	0	0
1802	0	0
2864	2	0
3465	0	0
2517	0	0
3484	0	0
5793	0	0
210	0	0
882	0	0
1722	0	0
2063	0	0
3236	0	1
1233	1	1
4680	0	0
5094	0	0
6015	0	0
869	0	0
57	0	0
4298	1	1
3537	1	0
6154	0	0
5520	0	1
2572	0	0
2943	1	1
4820	0	0
4055	0	0
5755	0	0
3001	0	0
5233	0	0
1097	1	1
2789	1	1
6098	0	1
5859	0	0
4361	0	0
2586	1	1
1381	3	0
5199	0	0
5674	0	0
3415	0	1
342	0	0
4856	0	0
5912	0	0
10	0	0
5953	0	0
1342	0	0
5803	1	0
5629	0	0
6461	0	1
5924	0	0
4635	0	1
4013	0	1
5893	0	1
3234	0	0
5045	0	0
2969	0	0
2197	0	0
5640	0	0
313	0	0
959	0	1
62	0	0
3609	0	0
1180	0	0
2792	0	0
4285	1	0
6424	0	1
5416	1	0
3821	0	1
6088	2	0
3207	0	1
1871	0	0
2206	0	0
4697	0	1
2360	0	0
5340	0	0
4027	0	0
2524	0	0
5527	0	0
3167	1	0
453	0	0
6308	0	0
3261	1	1
5738	0	0
786	0	0
3010	0	0
4188	0	0
2354	0	0
3050	0	0
4320	0	0
2244	0	0
2179	0	1
4356	0	0
5919	0	0
5133	2	0
72	0	0
6336	0	0
1265	0	0
1356	0	0
237	0	0
2762	1	1
4244	0	0
5551	0	0
5405	0	0
2606	5	1
4528	0	0
323	1	0
6032	0	1
5037	2	0
473	0	0
5152	0	0
6	0	0
950	0	0
5687	0	1
3120	0	0
1697	0	0
2491	0	1
853	0	0
2747	0	0
6340	0	0
636	0	1
1306	0	0
5876	1	1
5808	0	0
5660	0	0
4177	1	0
2027	0	0
6438	0	0
3715	0	0
2536	0	0
1617	0	0
4395	0	0
5219	0	0
1692	0	0
3767	1	0
5782	0	0
2439	2	1
4605	0	0
2161	0	0
199	0	0
5802	0	0
1696	0	1
5878	0	0
1586	2	1
4873	0	0
436	3	1
5643	0	0
5999	0	0
4427	0	1
5223	0	0
6179	0	0
4116	0	0
1264	0	0
3701	0	0
4507	0	1
3932	0	0
783	0	0
5887	0	0
3044	0	1
1212	0	0
4575	0	0
1058	0	0
532	0	0
526	1	1
4411	0	0
3165	0	1
4982	0	0
1822	4	0
5088	0	0
1677	0	0
2967	0	0
5455	3	1
4921	0	0
2741	0	0
1163	4	0
3576	0	0
2376	0	0
4413	1	1
2318	0	1
2140	0	0
1034	1	0
6349	0	0
6265	0	0
1535	0	0
1701	2	1
6253	0	0
2566	0	0
146	0	1
3963	0	1
1707	0	0
556	0	0
1288	0	0
1008	0	0
4253	0	0
1495	3	1
3301	0	0
4796	0	0
863	0	0
1985	1	0
288	0	1
5018	0	0
6293	1	1
3028	0	1
2874	0	0
2805	0	1
200	0	0
751	0	0
6261	0	0
317	0	0
3163	3	1
4917	0	0
400	0	0
3014	0	0
4173	0	0
4216	1	1
3740	0	0
1012	0	0
2555	1	0
4010	0	0
3467	0	0
6039	0	1
5473	0	0
3079	1	0
4539	0	0
3323	0	0
2234	0	0
4577	1	0
3796	0	1
1854	0	0
5014	1	1
2683	0	0
5226	1	0
443	0	0
2998	2	0
972	0	0
2245	0	0
6023	0	0
5493	0	0
5899	0	0
1607	0	0
4758	0	0
1001	1	1
2013	0	0
358	0	1
5123	0	0
509	0	0
4087	2	1
3787	0	0
2597	0	0
4364	0	0
6346	0	0
4591	0	1
5197	2	0
331	0	0
3342	0	1
568	0	1
574	0	0
3359	0	1
5975	0	0
6120	1	0
915	0	0
823	0	0
2233	0	1
3627	1	1
2271	0	0
6184	0	0
4689	0	0
5556	0	0
1412	2	1
2895	2	0
139	0	0
1469	0	0
3080	0	0
4196	1	1
1440	1	1
2574	0	1
3826	1	0
3998	0	0
439	0	0
1860	1	0
4384	2	1
5554	0	0
378	0	0
5082	0	0
989	2	0
3076	0	0
383	0	0
3542	0	0
3399	0	1
4094	0	0
330	0	0
1712	0	0
6041	1	0
5105	1	1
4302	0	0
1766	0	0
4135	0	0
2644	0	0
5888	0	1
691	0	0
230	0	0
3310	1	1
560	0	1
2154	1	0
43	0	0
2508	0	0
1590	0	0
5081	0	0
438	4	1
1239	1	0
5306	0	1
3330	2	1
3565	0	0
1498	0	0
1316	0	0
507	2	0
5377	1	1
569	0	0
4579	1	0
4474	1	1
761	0	1
4174	3	1
2070	0	0
2353	0	0
5101	0	0
420	0	0
2997	0	0
2742	0	0
4572	0	0
5280	4	0
2776	0	0
3652	0	0
5369	1	0
541	0	0
6223	0	0
3116	0	0
4755	1	0
5918	0	0
633	0	0
4965	0	0
5684	0	0
1248	0	0
4390	0	0
3956	0	1
4386	0	0
4875	0	0
1315	0	0
1630	2	0
2042	1	0
634	4	0
4461	1	0
27	0	0
5220	0	0
1071	1	0
5483	0	0
3629	1	0
125	0	0
5210	0	0
5439	0	0
5775	0	0
4618	0	0
2126	0	0
4569	1	0
672	0	0
5480	0	0
3162	0	0
3225	0	1
1742	0	0
2750	0	0
3397	0	0
2394	2	0
6192	2	0
1050	1	0
3636	0	0
3445	0	0
1932	0	0
2427	0	0
5305	0	0
5624	0	0
1897	0	0
2178	0	0
1203	0	0
5071	1	0
2428	0	0
2528	0	0
712	0	0
5644	0	0
3925	2	1
3042	0	1
3902	0	0
6413	0	0
3969	1	0
2139	0	0
3544	0	0
3654	0	0
1789	0	0
4854	0	0
670	3	1
6286	0	1
3451	0	0
5076	1	0
852	0	0
1322	0	0
4191	0	0
5989	0	0
5669	1	1
1437	0	0
5165	0	0
4540	0	0
4823	0	0
1750	0	0
2419	0	0
5760	0	0
3581	0	0
3081	0	0
1138	0	0
124	0	0
669	0	0
4906	0	0
2384	0	0
4266	1	0
3125	0	0
6314	0	0
4378	1	0
3727	0	0
3448	0	0
4931	0	0
1986	1	1
3246	0	0
2362	0	0
4885	4	1
367	0	0
5097	0	0
4639	0	0
335	0	0
904	0	0
4050	0	0
5510	0	0
6002	3	0
47	0	0
6055	0	1
5506	0	0
3702	0	0
5705	0	0
2396	0	0
4172	0	0
1999	0	0
3610	0	0
356	0	0
94	0	0
2325	0	1
108	0	0
1642	0	0
1413	0	1
5303	0	0
5178	0	0
3615	0	0
52	0	0
1841	0	0
465	0	0
5044	0	0
5816	0	0
640	0	0
4080	0	0
2347	0	0
1804	0	0
5991	0	0
1273	0	1
4895	1	1
3266	1	0
6246	0	0
4496	0	0
546	0	0
4184	0	0
4513	0	0
3423	0	0
5457	0	0
3046	0	1
5654	0	0
2273	0	0
1879	0	0
6199	0	0
2671	0	0
3249	0	0
480	0	0
4332	0	0
3945	0	0
1217	1	1
5008	0	1
2412	1	1
1162	0	0
2638	1	0
5717	0	0
104	0	0
3239	0	0
5026	0	0
301	0	0
572	0	0
6315	0	1
2770	0	0
3919	0	0
618	0	1
2500	0	0
2512	0	0
1275	2	0
5800	0	0
1675	2	0
3488	0	0
3825	0	0
3192	0	0
4345	0	0
2112	0	0
1179	0	0
1106	1	0
1754	0	0
6486	1	0
4100	1	0
5228	0	1
1244	0	1
6442	0	0
2101	0	0
1192	0	0
2397	0	1
417	0	0
6502	0	0
6240	1	1
5896	0	0
1807	0	0
2208	0	0
2510	0	0
4652	1	0
2958	0	0
4349	0	0
2649	0	0
1740	0	0
5002	0	1
5227	0	0
4976	0	0
5641	0	0
5374	1	0
338	1	1
6277	0	1
5030	0	0
2876	0	0
5539	0	0
3057	0	0
137	0	0
1064	0	1
6133	0	0
1227	0	0
6012	0	0
328	0	1
3656	0	1
699	0	1
6323	0	0
2552	0	1
1475	0	0
4379	0	0
6503	0	0
5971	0	0
2022	0	0
2445	0	0
1118	0	0
2822	0	0
2305	0	1
1145	0	0
3308	0	0
6375	0	0
551	2	0
5842	0	0
3072	0	0
3946	0	0
6302	2	1
4973	0	0
4647	0	0
4036	0	0
3953	0	0
6388	0	1
5528	1	0
4978	0	0
1077	0	0
259	0	0
762	0	0
2163	0	0
2209	0	0
5258	0	0
2533	0	0
948	0	0
5192	0	0
6501	0	0
579	0	0
3557	0	1
2314	3	0
3204	0	0
2707	0	0
6482	0	0
1918	0	0
5761	0	0
5824	0	0
3233	1	0
1020	0	0
975	0	0
2102	1	0
289	0	1
6435	0	0
2260	0	0
3696	0	0
4406	0	0
5694	1	0
6420	1	0
2323	0	0
3643	0	0
1188	0	0
4329	0	0
1130	1	0
5334	0	0
5391	0	0
6319	0	0
1901	3	0
3775	0	0
4514	0	1
394	0	0
1225	0	0
5995	2	0
2633	0	1
2705	0	0
2121	0	0
5009	0	0
755	0	0
3017	0	1
3462	2	0
1189	0	0
5458	0	0
1621	0	0
953	0	0
3316	3	0
2499	1	0
5153	0	0
3483	0	0
40	0	0
5272	0	1
3992	0	0
5069	0	0
4897	0	0
165	0	0
134	0	1
4643	0	0
1146	0	0
2912	0	1
1838	0	0
1340	0	0
2977	2	1
6084	0	0
1047	0	0
5754	1	0
1018	0	0
5240	0	0
64	0	0
1367	0	1
4685	0	0
4	0	0
287	0	0
4620	0	0
2103	0	0
5831	2	1
4870	0	0
2698	1	1
1577	1	0
5790	0	0
4975	0	0
5307	0	0
3351	0	0
3528	1	0
5181	0	0
4267	0	0
6135	0	0
6415	0	0
3674	0	0
5128	0	0
2256	1	1
4155	3	0
3716	1	0
5906	0	0
3592	0	0
5323	0	0
5113	0	0
2299	0	0
4189	1	0
3146	0	1
6069	1	0
2780	0	0
1389	0	0
1053	0	0
404	0	1
3262	0	0
4674	1	0
3302	0	0
489	0	0
4797	0	0
1027	0	0
3612	1	0
5040	2	1
2917	0	0
3132	0	0
5112	0	0
67	0	1
1812	0	0
3665	2	0
4523	0	1
538	1	0
3486	0	1
119	0	0
5570	0	0
4586	0	0
2613	0	0
4723	0	0
2431	0	0
6298	0	0
293	1	0
1504	0	0
6130	0	0
927	0	1
4108	1	1
2466	0	0
3523	0	0
6194	2	1
389	0	1
6182	0	0
3060	0	0
2999	0	0
2106	0	0
2111	0	1
645	0	0
2877	0	1
692	0	0
5714	0	0
3762	0	0
4460	0	0
3377	0	0
5915	1	0
1531	0	0
1038	0	0
4601	0	0
3169	0	0
3726	1	0
6379	0	0
2066	0	1
5162	0	0
809	1	0
2965	0	0
276	0	0
4022	0	0
4936	0	0
4700	0	0
5745	0	1
5425	1	0
5358	0	0
1291	0	0
3118	1	0
4400	2	0
1318	0	0
361	0	1
5960	0	0
1173	0	0
5239	0	1
958	0	0
575	0	0
6294	1	1
3071	0	0
3223	0	1
1628	0	0
6488	0	0
2470	1	1
2137	0	0
1775	1	1
3493	0	0
2387	2	0
1847	0	0
2113	0	0
283	0	0
1835	0	0
2332	0	0
1057	0	0
3022	1	0
2052	0	0
5946	0	0
3497	0	1
1487	0	0
4560	2	0
800	0	0
5242	1	0
2377	0	1
5389	1	0
4464	0	0
3578	2	1
996	0	0
4632	0	0
4698	0	1
6112	1	1
675	0	0
166	0	0
458	1	1
5310	0	0
1307	0	0
889	0	0
1032	0	0
2201	3	0
3818	0	1
2827	0	0
4860	0	0
3097	0	1
1596	0	0
298	0	0
1485	1	1
1409	0	0
2976	2	1
4376	0	0
3381	0	0
6176	0	1
1019	0	0
4276	0	0
1355	0	0
4046	0	0
5792	0	0
5663	0	0
3007	0	0
1736	1	0
457	0	0
4747	0	0
3130	0	0
499	0	0
5552	0	0
4369	0	0
3449	0	0
3890	0	0
3714	0	0
3271	0	0
4063	0	1
5395	1	0
4622	0	0
4552	0	0
5827	1	0
1843	0	0
2696	0	0
1149	1	1
6470	0	0
1150	0	0
1703	0	0
598	0	0
418	0	0
555	0	0
173	0	0
3589	1	0
928	0	0
6252	0	0
930	0	0
5841	0	0
4972	0	0
5031	0	0
4527	2	0
3199	0	1
1480	1	1
3151	0	0
2782	0	0
5809	0	0
412	0	1
5015	0	0
4272	0	0
3005	0	0
6101	0	0
3850	2	0
1205	0	0
5879	0	0
467	1	0
1395	0	0
2135	0	1
6118	0	0
3434	0	0
2127	0	0
1439	0	0
4024	0	0
539	0	0
3178	1	0
5885	0	1
3286	1	0
2167	0	0
258	0	1
3791	0	0
5910	0	1
3927	0	0
4979	0	0
2892	2	1
5795	1	0
2584	1	0
5175	0	1
5805	2	0
1721	0	0
896	0	0
4933	0	0
981	1	1
1548	2	1
2862	0	0
4736	0	1
2911	0	0
0	0	0
3692	0	0
1259	0	0
2746	0	0
5119	0	0
3653	0	0
4734	0	0
2924	0	0
3942	1	0
2044	0	1
5605	0	0
3337	0	0
5092	0	0
877	2	1
6386	0	0
5332	1	0
5456	0	1
229	0	0
3889	0	1
5937	0	0
2828	0	0
1612	0	0
281	0	0
4359	0	0
2630	0	0
3213	3	0
851	1	1
5572	0	1
2582	0	0
3706	0	0
56	0	0
1700	0	1
5728	0	0
4912	2	0
3885	2	0
3759	0	0
2058	0	1
667	0	0
3197	4	0
3220	0	0
4485	0	0
1109	0	0
1293	0	0
6469	0	0
3851	0	0
5881	0	0
4564	0	0
5780	0	0
1251	0	0
1326	0	0
1907	0	0
63	0	0
2866	2	0
723	1	1
6480	0	0
951	0	1
5901	0	0
4185	1	1
1643	0	0
3611	0	0
5978	0	0
3948	0	0
2225	0	0
5726	0	0
2704	0	0
3284	2	1
4627	0	0
5931	0	0
4954	0	0
6357	0	0
2118	1	1
222	0	0
2165	0	0
5142	0	0
1329	0	0
1960	0	0
3554	0	0
3059	0	0
2689	0	0
6467	0	0
316	0	0
673	0	0
423	0	0
349	3	0
2730	0	0
1509	1	1
1465	0	0
5206	0	0
1618	0	0
2786	0	0
6107	0	0
2202	0	1
5949	1	1
2907	4	0
3119	0	1
3267	0	0
6043	0	0
2745	0	0
3517	0	0
857	0	0
6508	0	0
3181	0	0
3056	1	1
5765	1	0
25	0	1
1312	2	0
70	0	0
1919	0	0
